version 2
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyFactory
instanceKlass org/hibernate/bytecode/spi/BasicProxyFactory
instanceKlass org/hibernate/proxy/ProxyFactory
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ProxyFactoryFactoryImpl
instanceKlass org/hibernate/proxy/pojo/ProxyFactoryHelper
instanceKlass org/hibernate/property/access/spi/SetterFieldImpl
instanceKlass org/hibernate/property/access/spi/GetterFieldImpl
instanceKlass org/hibernate/property/access/spi/Setter
instanceKlass org/hibernate/property/access/spi/Getter
instanceKlass org/hibernate/property/access/internal/PropertyAccessFieldImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyNoopImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyEmbeddedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMapImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMixedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyFieldImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccess
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBasicImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverStandardImpl
instanceKlass org/hibernate/classic/Lifecycle
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveManagedTypeDescriptor (Ljava/lang/reflect/Type;Z)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000017b2b6681f8
instanceKlass org/hibernate/metamodel/spi/EntityInstantiator
instanceKlass org/hibernate/metamodel/internal/EntityRepresentationStrategyPojoStandard
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/engine/spi/CascadingActions$BaseCascadingAction
instanceKlass org/hibernate/engine/spi/CascadingAction
instanceKlass org/hibernate/engine/spi/CascadingActions
instanceKlass  @bci org/hibernate/tuple/entity/EntityMetamodel <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 598 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/EntityMetamodel$$Lambda+0x0000017b2b667b38
instanceKlass org/hibernate/tuple/BaselineAttributeInformation
instanceKlass org/hibernate/engine/spi/CascadeStyles$BaseCascadeStyle
instanceKlass org/hibernate/engine/spi/CascadeStyles
instanceKlass org/hibernate/tuple/BaselineAttributeInformation$Builder
instanceKlass org/hibernate/tuple/PropertyFactory$1
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper
instanceKlass  @bci org/hibernate/tuple/PropertyFactory buildEntityBasedAttribute (Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;ILorg/hibernate/mapping/Property;ZLorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/tuple/NonIdentifierAttribute; 61 <appendix> member <vmtarget> ; # org/hibernate/tuple/PropertyFactory$$Lambda+0x0000017b2b664818
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper$InheritanceChecker
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/LazyAttributesMetadata
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$TypeMeta
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$InterceptorImplementor
instanceKlass org/hibernate/bytecode/internal/BytecodeEnhancementMetadataPojoImpl
instanceKlass org/hibernate/tuple/AbstractAttribute
instanceKlass org/hibernate/tuple/IdentifierAttribute
instanceKlass org/hibernate/tuple/PropertyFactory
instanceKlass org/hibernate/tuple/NonIdentifierAttribute
instanceKlass org/hibernate/tuple/Attribute
instanceKlass org/hibernate/bytecode/spi/BytecodeEnhancementMetadata
instanceKlass org/hibernate/tuple/entity/EntityMetamodel
instanceKlass org/hibernate/sql/ast/spi/SqlAliasStemHelper
instanceKlass org/hibernate/metamodel/mapping/internal/EmptyAttributeMappingsMap
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap$Builder
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap
instanceKlass org/hibernate/internal/util/collections/LazyIndexedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b2b661000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b2b660c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b2b660800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b2b660400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b2b660000
instanceKlass org/hibernate/persister/entity/EntityPersister$1
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorType
instanceKlass org/hibernate/type/ConvertedBasicType
instanceKlass java/security/CodeSigner
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorConverter
instanceKlass org/hibernate/metamodel/mapping/EntityIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/NaturalIdMapping
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinator
instanceKlass org/hibernate/metamodel/mapping/EntityVersionMapping
instanceKlass org/hibernate/loader/ast/spi/SingleIdEntityLoader
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper
instanceKlass org/hibernate/metamodel/mapping/EntityDiscriminatorMapping
instanceKlass org/hibernate/sql/results/graph/FetchOptions
instanceKlass org/hibernate/sql/results/graph/FetchStyleAccess
instanceKlass org/hibernate/sql/results/graph/FetchTimingAccess
instanceKlass org/hibernate/metamodel/mapping/AttributeMetadata
instanceKlass org/hibernate/sql/ast/tree/predicate/Predicate
instanceKlass org/hibernate/metamodel/mapping/AttributeMapping
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlanExposer
instanceKlass org/hibernate/metamodel/mapping/PropertyBasedMapping
instanceKlass org/hibernate/sql/results/graph/DatabaseSnapshotContributor
instanceKlass org/hibernate/metamodel/mapping/OwnedValuedModelPart
instanceKlass org/hibernate/sql/results/graph/DomainResultCreationState
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBase
instanceKlass org/hibernate/sql/ast/tree/predicate/PredicateContainer
instanceKlass org/hibernate/sql/ast/tree/select/QueryPart
instanceKlass org/hibernate/loader/ast/spi/SingleUniqueKeyEntityLoader
instanceKlass org/hibernate/loader/ast/spi/SingleEntityLoader
instanceKlass org/hibernate/loader/ast/spi/MultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/spi/EntityMultiLoader
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoader
instanceKlass org/hibernate/loader/ast/spi/EntityLoader
instanceKlass org/hibernate/loader/ast/spi/Loader
instanceKlass org/hibernate/sql/ast/tree/from/TableGroup
instanceKlass org/hibernate/query/sqm/sql/internal/SqmPathInterpretation
instanceKlass org/hibernate/sql/ast/tree/from/TableReference
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier
instanceKlass org/hibernate/sql/results/graph/DomainResult
instanceKlass org/hibernate/sql/results/graph/FetchParent
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphNode
instanceKlass org/hibernate/engine/spi/EntityEntryFactory
instanceKlass org/hibernate/internal/FilterAliasGenerator
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/sql/results/graph/Fetchable
instanceKlass org/hibernate/metamodel/mapping/ValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/SelectableMappings
instanceKlass org/hibernate/metamodel/mapping/VirtualModelPart
instanceKlass org/hibernate/metamodel/mapping/ModelPart$JdbcValueBiConsumer
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister
instanceKlass org/hibernate/persister/entity/DeprecatedEntityStuff
instanceKlass org/hibernate/persister/entity/Queryable
instanceKlass org/hibernate/persister/entity/PropertyMapping
instanceKlass org/hibernate/persister/entity/Lockable
instanceKlass org/hibernate/persister/entity/SQLLoadable
instanceKlass org/hibernate/persister/entity/UniqueKeyLoadable
instanceKlass org/hibernate/metadata/ClassMetadata
instanceKlass org/hibernate/persister/entity/OuterJoinLoadable
instanceKlass org/hibernate/persister/entity/Joinable
instanceKlass org/hibernate/persister/entity/Loadable
instanceKlass org/hibernate/engine/profile/internal/FetchProfileAffectee
instanceKlass org/hibernate/id/PostInsertIdentityPersister
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
instanceKlass org/hibernate/metamodel/mapping/internal/InFlightEntityMappingType
instanceKlass org/hibernate/persister/internal/StandardPersisterClassResolver
instanceKlass org/hibernate/persister/collection/CollectionPersister
instanceKlass org/hibernate/persister/internal/PersisterFactoryImpl
instanceKlass  @bci org/hibernate/mapping/PersistentClass prepareForMappingModel (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 201 <appendix> argL0 ; # org/hibernate/mapping/PersistentClass$$Lambda+0x0000017b2b649e38
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 41 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000017b2b649c08
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 24 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000017b2b6499e0
instanceKlass org/hibernate/mapping/MappedSuperclass
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 8 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000017b2b649468
instanceKlass org/hibernate/internal/SessionFactoryImpl$1
instanceKlass org/hibernate/Internal
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchImpl
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchKey
instanceKlass org/hibernate/engine/jdbc/batch/JdbcBatchLogging
instanceKlass org/hibernate/engine/jdbc/batch/spi/Batch
instanceKlass org/hibernate/engine/jdbc/mutation/group/PreparedStatementGroup
instanceKlass org/hibernate/sql/model/PreparableMutationOperation
instanceKlass org/hibernate/sql/model/TableMapping
instanceKlass org/hibernate/metamodel/mapping/TableDetails
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderImpl
instanceKlass org/hibernate/jpa/internal/util/ConfigurationHelper
instanceKlass org/hibernate/jpa/internal/util/LockOptionsHelper
instanceKlass  @bci org/hibernate/internal/FastSessionServices initializeDefaultLockOptions (Ljava/util/Map;)Lorg/hibernate/LockOptions; 10 <appendix> member <vmtarget> ; # org/hibernate/internal/FastSessionServices$$Lambda+0x0000017b2b646280
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/internal/ConnectionObserverStatsBridge
instanceKlass org/hibernate/engine/jdbc/spi/ConnectionObserver
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper$1
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper
instanceKlass org/hibernate/sql/ast/tree/AbstractStatement
instanceKlass org/hibernate/sql/ast/tree/cte/CteContainer
instanceKlass org/hibernate/query/sqm/sql/internal/DomainResultProducer
instanceKlass org/hibernate/sql/ast/tree/expression/Expression
instanceKlass org/hibernate/sql/ast/spi/SqlSelectionProducer
instanceKlass org/hibernate/query/results/ResultSetMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducer
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderStandard
instanceKlass  @bci org/hibernate/event/internal/EntityCopyNotAllowedObserver <clinit> ()V 10 <appendix> argL0 ; # org/hibernate/event/internal/EntityCopyNotAllowedObserver$$Lambda+0x0000017b2b642850
instanceKlass org/hibernate/event/internal/EntityCopyNotAllowedObserver
instanceKlass org/hibernate/event/spi/EntityCopyObserver
instanceKlass org/hibernate/sql/model/MutationOperationGroup
instanceKlass org/hibernate/engine/jdbc/mutation/spi/BatchKeyAccess
instanceKlass org/hibernate/engine/jdbc/mutation/MutationExecutor
instanceKlass org/hibernate/engine/jdbc/mutation/internal/StandardMutationExecutorService
instanceKlass org/hibernate/internal/FastSessionServices
instanceKlass org/hibernate/metamodel/model/domain/EntityDomainType
instanceKlass org/hibernate/graph/spi/GraphImplementor
instanceKlass org/hibernate/graph/spi/GraphNodeImplementor
instanceKlass org/hibernate/metamodel/model/domain/MappedSuperclassDomainType
instanceKlass org/hibernate/query/sqm/SqmPathSource
instanceKlass jakarta/persistence/metamodel/MappedSuperclassType
instanceKlass org/hibernate/metamodel/model/domain/IdentifiableDomainType
instanceKlass org/hibernate/metamodel/model/domain/ManagedDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap
instanceKlass org/hibernate/metamodel/model/domain/spi/JpaMetamodelImplementor
instanceKlass jakarta/persistence/metamodel/EmbeddableType
instanceKlass jakarta/persistence/metamodel/EntityType
instanceKlass jakarta/persistence/metamodel/Bindable
instanceKlass jakarta/persistence/metamodel/IdentifiableType
instanceKlass jakarta/persistence/metamodel/ManagedType
instanceKlass org/hibernate/metamodel/spi/MetamodelImplementor
instanceKlass org/hibernate/Metamodel
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
instanceKlass org/hibernate/query/criteria/spi/CriteriaBuilderExtension
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/hql/HqlTranslator;Lorg/hibernate/query/sqm/sql/SqmTranslatorFactory;Lorg/hibernate/query/sqm/function/SqmFunctionRegistry;Lorg/hibernate/query/named/NamedObjectRepository;Lorg/hibernate/query/spi/QueryInterpretationCache;Lorg/hibernate/engine/query/spi/NativeQueryInterpreter;)V 90 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000017b2b627c18
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectQuery
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/criteria/JpaSubQuery
instanceKlass jakarta/persistence/criteria/Subquery
instanceKlass org/hibernate/query/criteria/JpaQueryGroup
instanceKlass org/hibernate/query/sqm/tree/select/SqmQueryPart
instanceKlass org/hibernate/query/criteria/JpaQueryPart
instanceKlass org/hibernate/query/criteria/JpaWindow
instanceKlass org/hibernate/metamodel/model/domain/JpaMetamodel
instanceKlass org/hibernate/query/criteria/JpaWindowFrame
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedPath
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPathWrapper
instanceKlass org/hibernate/query/sqm/tree/from/SqmAttributeJoin
instanceKlass org/hibernate/query/criteria/JpaFetch
instanceKlass jakarta/persistence/criteria/Fetch
instanceKlass org/hibernate/query/sqm/tree/from/SqmQualifiedJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFrom
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPath
instanceKlass org/hibernate/query/criteria/JpaCoalesce
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/criteria/JpaSearchOrder
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertValues
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaManipulationCriteria
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaJoinedFrom
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/Order
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
